chunk-RPCDYKBN.js?v=5630fd67:21551 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
public-quotes.tsx:309 Uncaught TypeError: Cannot read properties of undefined (reading 'length')
    at public-quotes.tsx:309:38
    at Array.map (<anonymous>)
    at PublicQuotes (public-quotes.tsx:297:35)
    at renderWithHooks (chunk-RPCDYKBN.js?v=5630fd67:11548:26)
    at updateFunctionComponent (chunk-RPCDYKBN.js?v=5630fd67:14582:28)
    at beginWork (chunk-RPCDYKBN.js?v=5630fd67:15924:22)
    at HTMLUnknownElement.callCallback2 (chunk-RPCDYKBN.js?v=5630fd67:3674:22)
    at Object.invokeGuardedCallbackDev (chunk-RPCDYKBN.js?v=5630fd67:3699:24)
    at invokeGuardedCallback (chunk-RPCDYKBN.js?v=5630fd67:3733:39)
    at beginWork$1 (chunk-RPCDYKBN.js?v=5630fd67:19765:15)
(anonimowa) @ public-quotes.tsx:309
PublicQuotes @ public-quotes.tsx:297
renderWithHooks @ chunk-RPCDYKBN.js?v=5630fd67:11548
updateFunctionComponent @ chunk-RPCDYKBN.js?v=5630fd67:14582
beginWork @ chunk-RPCDYKBN.js?v=5630fd67:15924
callCallback2 @ chunk-RPCDYKBN.js?v=5630fd67:3674
invokeGuardedCallbackDev @ chunk-RPCDYKBN.js?v=5630fd67:3699
invokeGuardedCallback @ chunk-RPCDYKBN.js?v=5630fd67:3733
beginWork$1 @ chunk-RPCDYKBN.js?v=5630fd67:19765
performUnitOfWork @ chunk-RPCDYKBN.js?v=5630fd67:19198
workLoopSync @ chunk-RPCDYKBN.js?v=5630fd67:19137
renderRootSync @ chunk-RPCDYKBN.js?v=5630fd67:19116
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=5630fd67:18874
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=5630fd67:9119
(anonimowa) @ chunk-RPCDYKBN.js?v=5630fd67:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=5630fd67:555
flush @ @tanstack_react-query.js?v=5630fd67:569
batch @ @tanstack_react-query.js?v=5630fd67:587
dispatch_fn @ @tanstack_react-query.js?v=5630fd67:996
setData @ @tanstack_react-query.js?v=5630fd67:696
onSuccess @ @tanstack_react-query.js?v=5630fd67:897
resolve @ @tanstack_react-query.js?v=5630fd67:456
Promise.then
run @ @tanstack_react-query.js?v=5630fd67:498
start @ @tanstack_react-query.js?v=5630fd67:536
fetch @ @tanstack_react-query.js?v=5630fd67:926
executeFetch_fn @ @tanstack_react-query.js?v=5630fd67:2211
onSubscribe @ @tanstack_react-query.js?v=5630fd67:1898
subscribe @ @tanstack_react-query.js?v=5630fd67:24
(anonimowa) @ @tanstack_react-query.js?v=5630fd67:3022
subscribeToStore @ chunk-RPCDYKBN.js?v=5630fd67:11984
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=5630fd67:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=5630fd67:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=5630fd67:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=5630fd67:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=5630fd67:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=5630fd67:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=5630fd67:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=5630fd67:19416
commitRoot @ chunk-RPCDYKBN.js?v=5630fd67:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=5630fd67:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=5630fd67:9119
(anonimowa) @ chunk-RPCDYKBN.js?v=5630fd67:18627
public-quotes.tsx:309 Uncaught TypeError: Cannot read properties of undefined (reading 'length')
    at public-quotes.tsx:309:38
    at Array.map (<anonymous>)
    at PublicQuotes (public-quotes.tsx:297:35)
    at renderWithHooks (chunk-RPCDYKBN.js?v=5630fd67:11548:26)
    at updateFunctionComponent (chunk-RPCDYKBN.js?v=5630fd67:14582:28)
    at beginWork (chunk-RPCDYKBN.js?v=5630fd67:15924:22)
    at HTMLUnknownElement.callCallback2 (chunk-RPCDYKBN.js?v=5630fd67:3674:22)
    at Object.invokeGuardedCallbackDev (chunk-RPCDYKBN.js?v=5630fd67:3699:24)
    at invokeGuardedCallback (chunk-RPCDYKBN.js?v=5630fd67:3733:39)
    at beginWork$1 (chunk-RPCDYKBN.js?v=5630fd67:19765:15)
(anonimowa) @ public-quotes.tsx:309
PublicQuotes @ public-quotes.tsx:297
renderWithHooks @ chunk-RPCDYKBN.js?v=5630fd67:11548
updateFunctionComponent @ chunk-RPCDYKBN.js?v=5630fd67:14582
beginWork @ chunk-RPCDYKBN.js?v=5630fd67:15924
callCallback2 @ chunk-RPCDYKBN.js?v=5630fd67:3674
invokeGuardedCallbackDev @ chunk-RPCDYKBN.js?v=5630fd67:3699
invokeGuardedCallback @ chunk-RPCDYKBN.js?v=5630fd67:3733
beginWork$1 @ chunk-RPCDYKBN.js?v=5630fd67:19765
performUnitOfWork @ chunk-RPCDYKBN.js?v=5630fd67:19198
workLoopSync @ chunk-RPCDYKBN.js?v=5630fd67:19137
renderRootSync @ chunk-RPCDYKBN.js?v=5630fd67:19116
recoverFromConcurrentError @ chunk-RPCDYKBN.js?v=5630fd67:18736
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=5630fd67:18879
